id,nombre_circuito,comunidad,provincia,web,email_contacto,confianza_email,patrocinadores_principales,numero_pruebas,notas
1,Onupolis,Andalucía,Huelva,https://www.onupolis.es/,[email],verified,Toyota Coca-Cola Universidad Huelva,6,"Circuito oficial Ayuntamiento Huelva. Conexión cósmica con quedada 9 mayo (1ª prueba 16 mayo)."
2,UCBM Madrid (Carreras de Barrio),Madrid,Madrid,https://www.carrerasdebarrio.es/,[email],verified,Ayuntamiento Madrid asociaciones vecinales,14,"VI edición. Asociación de barrios. Tono comunitario, friendly."
3,Circuito Diputación Badajoz,Extremadura,Badajoz,https://www.dip-badajoz.es/,[email],inferred,Diputación Badajoz,13,"Email tipo institucional. Verificar en su web antes."
4,Circuito Diputación A Coruña,Galicia,A Coruña,https://www.dacoruna.gal/,[email],inferred,Diputación A Coruña,36,"Email inferido. 36 pruebas escala interesante."
5,Circuito Diputación Albacete,Castilla-La Mancha,Albacete,https://web.dipualba.es/,[email],inferred,Diputación Albacete,45,"25 aniversario en 2026. 45 pruebas escala alta."
6,Circuito Diputación Cuenca,Castilla-La Mancha,Cuenca,https://www.circuitocarrerasdiputacioncuenca.com/,[email],inferred,Diputación Cuenca,28,"22ª edición. Tienen web propia (mejor señal que email)."
7,Circuito Diputación Ciudad Real,Castilla-La Mancha,Ciudad Real,https://www.dipucr.es/,[email],inferred,Diputación Ciudad Real,19,"19 pruebas."
8,Circuito Provincial Córdoba,Andalucía,Córdoba,https://www.dipucordoba.es/,[email],inferred,Diputación Córdoba,58,"58 carreras (13 capital + 45 provincia). Mayor escala."
9,Soria Puro Oxígeno,Castilla y León,Soria,https://trdestroyer.com/circuito-soria-puro-oxigeno/,[email],inferred,Diputación Soria turismo,multiple,"Marca propia turística + deportiva."
10,Circuito Salamanca (La Salina),Castilla y León,Salamanca,http://www.lasalina.es/,[email],inferred,Diputación Salamanca,multiple,"13ª edición circuito provincial."
11,Circuit Ribera,Comunidad Valenciana,Valencia,,,web-form-only,"",multiple,"Buscar web oficial. Posiblemente vía sportmaniacs.com"
12,Circuit Horta Nord,Comunidad Valenciana,Valencia,,,web-form-only,"",multiple,"Inscripciones via Sportmaniacs probable."
13,Circuit Horta Sud,Comunidad Valenciana,Valencia,,,web-form-only,"",multiple,"Inscripciones via Sportmaniacs probable."
14,Circuit Turia,Comunidad Valenciana,Valencia,,,web-form-only,"",multiple,"Inscripciones via Sportmaniacs probable."
15,Circuit Albufera,Comunidad Valenciana,Valencia,,,web-form-only,"",multiple,"Inscripciones via Sportmaniacs probable."
16,Circuit Trail Gironès,Cataluña,Girona,https://ultrescatalunya.com/circuit-trail-girones-2026,[email],inferred,Consell Comarcal Gironès,4,"2ª edición circuito trail. Foco social precios asequibles."
17,Federación Andaluza de Atletismo,Andalucía,Multi-provincia,https://atletismofaa.es/,[email],inferred,Junta de Andalucía,multiple,"FAA gestiona circuitos provinciales. Tel verificado: 614 23 94 41. C/ Aristófanes 4 Málaga."
18,Sportmaniacs,Multi-comunidad,Valencia (HQ),https://sportmaniacs.com/,,web-form-only,"",1000+,"Plataforma comercial. Solo formulario web sportmaniacs.com/en/contact. Reply rate puede ser mejor que Diputaciones."
19,Crono4Sports,Multi-comunidad,Valencia (HQ),https://www.crono4sports.es/,,web-form-only,"",multiple,"Cronometraje + organización. C/ Jaume II 25 Gandia. Solo formulario contacto."
20,Cruzando la Meta,Multi-comunidad,,https://www.cruzandolameta.es/,[email],inferred,"",multiple,"Plataforma agregadora carreras. Email inferido."
21,Dorsalchip,Multi-comunidad,,https://www.dorsalchip.es/,[email],inferred,"",multiple,"Plataforma cronometraje + inscripciones."
22,Cronorunner,Multi-comunidad,,https://www.cronorunner.com/,[email],inferred,"",multiple,"Plataforma cronometraje."
23,Circuito Provincial Sevilla,Andalucía,Sevilla,https://www.dipusevilla.es/,[email],inferred,Diputación Sevilla,multiple,"FAA gestiona. Verificar email exacto."
24,Circuito Provincial Cádiz,Andalucía,Cádiz,https://www.dipucadiz.es/,[email],inferred,Diputación Cádiz,multiple,"FAA gestiona."
25,Circuito Provincial Granada,Andalucía,Granada,https://www.dipgra.es/,[email],inferred,Diputación Granada,multiple,"FAA gestiona."
26,Circuito Provincial Almería,Andalucía,Almería,https://www.dipalme.org/,[email],inferred,Diputación Almería,multiple,"FAA gestiona. Próxima carrera 25 abril 2026."
27,Circuito Provincial Málaga,Andalucía,Málaga,https://www.malaga.es/,[email],inferred,Diputación Málaga,multiple,"FAA gestiona. Existe Copa Trail 2026 también."
28,Circuito Provincial Jerez Cádiz,Andalucía,Cádiz,https://www.aytojerez.es/,[email],inferred,Ayto Jerez,multiple,"Distinto al provincial Cádiz general."
29,Andalucía Running,Andalucía,Multi-provincia,https://andaluciarunning.com/,[email],inferred,Editorial,multiple,"Portal/agregador no organizador. Buen para backlink editorial."
30,Valencia Ciudad del Running,Comunidad Valenciana,Valencia,https://www.valenciaciudaddelrunning.com/,[email],inferred,Ayto Valencia,multiple,"Iniciativa municipal. Posible partnership turismo."
